iter	Passed	Remaining
617	626	387
618	627	386
619	628	385
620	628	383
621	629	382
622	630	381
623	631	380
624	632	379
625	632	378
626	633	376
627	634	375
628	634	374
629	635	373
630	635	371
631	637	371
632	638	370
633	639	368
634	639	367
635	640	366
636	640	365
637	641	363
638	642	362
639	643	361
640	644	360
641	645	359
642	645	358
643	646	357
644	647	356
645	647	354
646	648	353
647	649	352
648	650	351
649	651	350
650	652	349
651	653	348
652	653	347
653	655	346
654	656	345
655	656	344
656	657	343
657	658	342
658	658	340
659	659	339
660	659	338
661	660	337
662	661	336
663	662	335
664	662	333
665	663	332
666	664	331
667	664	330
668	665	329
669	666	328
670	667	327
671	668	326
672	669	325
673	669	323
674	670	322
675	670	321
676	671	320
677	672	319
678	673	318
679	673	317
680	674	315
681	674	314
682	675	313
683	676	312
684	676	311
685	677	310
686	678	309
687	679	308
688	680	306
689	680	305
690	681	304
691	682	303
692	683	302
693	684	301
694	685	300
695	685	299
696	686	298
697	686	297
698	687	296
699	688	294
700	688	293
701	689	292
702	690	291
703	691	290
704	691	289
705	692	288
706	693	287
707	693	286
708	694	285
709	696	284
710	697	283
711	698	282
712	698	281
713	699	280
714	700	279
715	700	278
716	701	276
717	702	275
718	703	274
719	703	273
720	704	272
721	704	271
722	705	270
723	706	269
724	707	268
725	708	267
726	709	266
727	709	265
728	710	264
729	711	262
730	711	261
731	712	260
732	713	259
733	713	258
734	714	257
735	715	256
736	715	255
737	716	254
738	717	253
739	717	252
740	718	251
741	719	250
742	719	249
743	720	248
744	721	246
745	722	245
746	723	244
747	724	244
748	725	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	731	236
756	732	235
757	732	233
758	733	232
759	734	231
760	735	231
761	736	230
762	737	228
763	737	227
764	738	226
765	738	225
766	739	224
767	740	223
768	741	222
769	741	221
770	742	220
771	743	219
772	743	218
773	744	217
774	745	216
775	745	215
776	746	214
777	747	213
778	748	212
779	749	211
780	749	210
781	750	209
782	751	208
783	751	207
784	752	206
785	753	205
786	754	204
787	754	203
788	755	202
789	756	200
790	756	199
791	757	198
792	757	197
793	758	196
794	760	195
795	760	194
796	761	193
797	762	192
798	763	191
799	763	190
800	765	190
801	765	189
802	766	188
803	767	187
804	767	185
805	768	184
806	768	183
807	769	182
808	770	181
809	771	180
810	771	179
811	772	178
812	773	177
813	773	176
814	774	175
815	774	174
816	775	173
817	776	172
818	777	171
819	778	170
820	778	169
821	779	168
822	780	167
823	780	166
824	781	165
825	782	164
826	783	163
827	783	162
828	784	161
829	785	160
830	785	159
831	786	158
832	787	157
833	788	156
834	789	155
835	790	155
836	790	154
837	791	153
838	792	152
839	793	151
840	793	150
841	794	149
842	795	148
843	796	147
844	796	146
845	797	145
846	798	144
847	799	143
848	799	142
849	800	141
850	801	140
851	801	139
852	802	138
853	802	137
854	803	136
855	804	135
856	805	134
857	806	133
858	806	132
859	807	131
860	807	130
861	808	129
862	808	128
863	809	127
864	810	126
865	811	125
866	811	124
867	812	123
868	813	122
869	813	121
870	814	120
871	814	119
872	815	118
873	816	117
874	816	116
875	817	115
876	818	114
877	819	113
878	820	112
879	820	111
880	821	110
881	822	109
882	822	109
883	823	108
884	823	107
885	824	106
886	825	105
887	825	104
888	826	103
889	826	102
890	827	101
891	828	100
892	828	99
893	829	98
894	830	97
895	830	96
896	831	95
897	832	94
898	832	93
899	833	92
900	834	91
901	834	90
902	835	89
903	836	88
904	836	87
905	837	86
906	837	85
907	838	84
908	839	84
909	839	83
910	840	82
911	841	81
912	842	80
913	842	79
914	843	78
915	843	77
916	844	76
917	845	75
918	846	74
919	847	73
920	847	72
921	848	71
922	848	70
923	849	69
924	849	68
925	850	67
926	851	67
927	851	66
928	852	65
929	852	64
930	853	63
931	854	62
932	855	61
933	856	60
934	856	59
935	857	58
936	857	57
937	858	56
938	858	55
939	859	54
940	860	53
941	861	53
942	862	52
943	862	51
944	863	50
945	863	49
946	864	48
947	864	47
948	865	46
949	866	45
950	866	44
951	867	43
952	868	42
953	869	41
954	869	40
955	870	40
956	871	39
957	871	38
958	872	37
959	873	36
960	874	35
961	875	34
962	876	33
963	876	32
964	877	31
965	878	30
966	878	29
967	879	29
968	879	28
969	880	27
970	881	26
971	881	25
972	882	24
973	882	23
974	883	22
975	884	21
976	884	20
977	885	19
978	885	19
979	886	18
980	887	17
981	887	16
982	888	15
983	889	14
984	890	13
985	890	12
986	891	11
987	891	10
988	892	9
989	892	9
990	893	8
991	894	7
992	894	6
993	895	5
994	895	4
995	896	3
996	897	2
997	897	1
998	898	0
999	898	0
